"",,,,,,,,,,
"ASF JIRA ",,,,,,,,,,
"Displaying 120 issues at 09/May/16 10:04.",,,,,,,,,,
"Issue Type","Key","Summary","Status","Updated","Resolved","Affects Version/s","Fix Version/s","Assignee","Votes","Watchers"
"Improvement","SOLR-7117 ","AutoAddReplicas should have a cluster wide property for controlling number of cores hosted on each node","Resolved","08/May/16 11:41","08/May/16 11:41",,"6.1, master","Varun Thacker",0,3
"Bug","SOLR-9071 ","rename the getters in org.apache.solr.common.util.Pair class","Resolved","08/May/16 21:54","08/May/16 00:03",,"6.1, master","Noble Paul",0,6
"Sub-task","SOLR-9026 ","SOLR-8228 Design Facet Telemetry for non-JSON field facet","Resolved","07/May/16 15:50","07/May/16 15:50",,"6.1, master","Unassigned",0,3
"Improvement","SOLR-8458 ","Add Streaming Expressions tests for parameter substitution","Resolved","06/May/16 07:39","06/May/16 07:39",,"6.1, master","Kevin Risden",0,6
"Test","SOLR-8184 ","Negative tests for JDBC Connection String","Resolved","06/May/16 06:59","06/May/16 06:59",,"6.1, master","Kevin Risden",0,4
"Improvement","SOLR-9009 ","Add Explanations to Streaming Expressions","Closed","06/May/16 05:24","06/May/16 05:24","6.1, master","6.1, master","Dennis Gove",0,3
"New Feature","SOLR-8918 ","Add Streaming Expressions to the admin page","Closed","06/May/16 05:23","06/May/16 05:23",,"6.1, master","Dennis Gove",1,7
"Task","SOLR-9074 ","solrj CloudSolrClient.directUpdate tweak","Resolved","06/May/16 04:26","06/May/16 04:26",,"5.6, 6.1, master","Christine Poerschke",0,3
"Improvement","SOLR-9014 ","Deprecate and reduce usage of ClusterState methods which may make calls to ZK via the lazy collection reference","Resolved","05/May/16 03:52","05/May/16 03:52",,"6.1, master","Shalin Shekhar Mangar",2,7
"Bug","SOLR-9030 ","The 'downnode' command can trip asserts in ZkStateWriter","Resolved","05/May/16 03:51","05/May/16 03:51",,"6.1, master","Shalin Shekhar Mangar",0,4
"Bug","SOLR-9064 ","UpdateStream Explanation should include the explanation for the incoming stream","Closed","04/May/16 15:02","04/May/16 15:02","6.1, master","6.1, master","Dennis Gove",0,2
